"MEblack","MEbrown4","MEcyan","MEdarkgreen","MEdarkolivegreen","MEdarkorange2","MEdarkturquoise","MEfloralwhite","MEgrey60","MElightgreen","MEplum1"
"X03_120405",0.0028695155203505,-0.208678283223533,0.106038558759261,-0.00469920319734475,0.00485019573987285,-0.0366088664497177,-0.0202163589877026,-0.153568078620054,-0.178857046413365,0.201569240597508,-0.154311682672816
"X04_120405",-0.00496035536681513,-0.094436487715977,0.0193291239384841,-0.00199111488354323,0.0112644463725008,-0.011648929476235,0.0299304736517052,-0.0172389404207066,-0.0289891323690353,-0.00600281429600402,-0.0129576846522123
"X07_120410",-0.0371134252238312,-0.177900487880098,0.127172225982967,-0.00714206254931349,-0.000655576512647915,0.0097858254065826,-0.00581710674142322,-0.129759815911905,-0.104330354761119,0.153685435181276,-0.108497022519421
"X08_120410",-0.0714314039038465,-0.00728236924047722,0.129783809164106,-0.0816733529614933,0.136812071419964,0.07891038523474,-0.0720595824154691,-0.0248731615478225,-0.0730007644799721,0.0130048374720765,-0.0242617317938788
"X102_120418",0.129432371199974,0.139249513425589,-0.116461988463651,-0.12733251044888,0.096020059632414,0.0006112543395953,0.00981120086591938,0.0216771329644568,0.0223974016616349,0.0383678444850118,-0.151749959548053
"X109_120418",0.125898470535048,-0.14638445236248,-0.0261272624159571,0.129227803819953,-0.0856253880608319,-0.21156298305171,-0.0688305873208895,-0.174986031674395,-0.15615529543381,0.221608272953446,-0.144957413311215
"X111_120418",-0.0571411170545747,-0.0152581947093415,0.0315523769661446,0.0349254675749717,-0.0354266212755329,0.00549348865653503,0.0595153624351786,-0.0359273088401382,0.0495454322339557,-0.015988971231514,0.0545336522194877
"X11_120410",0.0399544449222294,-0.0872417776293215,-0.0544615983243074,-0.125328215619561,0.117749369800968,0.0218970867199416,0.077646143667534,0.061569186264389,0.0594559677525965,-0.0554467489269064,0.0787013205095164
"X120_120418",-0.0904245846765709,0.15698660173446,0.0345842940229965,0.0976904920418471,-0.108732588175931,0.0673105453961672,-0.0578411250960376,-0.0175917523490391,0.0254499361237764,-0.0572994509308298,-0.00477786912103529
"X121_120418",0.0131886934645235,-0.052317304482941,0.0451987672398896,-0.0396414763728806,0.0262587765935907,0.000548175584450563,0.18065284807477,-0.0777505176882636,-0.0400102605983876,0.0815187341486356,-0.0572548584234039
"X122_120418",-0.0986442464394024,0.0553860322449716,0.0785957303088586,0.149594028801697,-0.13149364750785,0.0250193446725327,0.115741299070123,-0.077947084099603,0.0150073147197557,-0.0377405159586472,0.0496606863682534
"X124_120419",-0.117725425678204,-0.00932241853673165,0.0590767800770468,0.109362190138115,-0.112028394277259,0.0314894551170129,-0.00962691109690852,0.00725197504693813,0.0234223793934894,-0.110774131638585,0.131315666970364
"X125_120419",-0.145330585818116,-0.0708021506003634,0.172424081273132,0.120787713425838,-0.145757638636077,0.0375350057353262,0.123486703496569,-0.158763326941586,0.0368511741858759,0.0174658238247668,-0.000588879359471236
"X128_120419",-0.0836706424661008,-0.00545328834643608,0.0645952379572709,0.150297354360181,-0.117907614384785,0.0415624749372297,0.0354863610592076,-0.0757968845864891,0.0475135459869224,-0.0516472114656718,0.00123466070546104
"X131_120419",-0.0923953065793052,-0.0369253373814435,0.0987470027473788,-0.022354248996643,-0.00240527347421588,0.0224251969391002,0.0530647530068724,-0.0587438506863837,0.0189214528541043,0.0111233050487126,-0.018708305065273
"X133_120419",-0.13688400598408,-0.0128370591177964,0.16684449748799,0.167247544182495,-0.169352175389249,0.0101321084921454,-0.0183642436403776,-0.207300755468646,-0.126285709747985,0.100937129247,-0.108385456625292
"X138_120419",-0.12238989133043,-0.0293881992694769,0.164311737246403,0.0908082357289013,-0.0907621926972936,0.00354981199263433,0.0958272208013386,-0.171075065628465,-0.0353474113328418,0.0557139823939204,-0.0706383455100553
"X142_120419",0.0506214567987856,-0.00810641090178828,-0.0585879650404313,0.0263591180259524,-0.00680071147073341,-0.0129132800054059,-0.00998273826247522,0.0301227906762369,0.012138248813695,0.0125487714494316,0.0221550339275469
"X146_120419",0.143929853435347,-0.0410150123814819,-0.103202813280622,-0.00306830359370991,-0.0061138549268679,-0.0784792901315727,-0.0782158007863881,-0.000865503136169033,-0.113087963530905,0.0768458458656925,-0.0380051186531264
"X153_120423",0.117433578180116,0.0362696162034995,-0.10316868105598,0.0458554917373531,-0.0221496256441007,-0.0915164939373165,-0.138564275819989,0.0428881547274088,-0.0945377445527264,0.0300354748265056,0.033176877981617
"X158_120423",-0.0663396816721572,0.105260456619859,0.0496628114329382,0.081775223647715,-0.0598370221653328,0.0355296780824208,0.0567669143494654,-0.0286148419485348,-0.0259353623629627,-0.0355292592351357,0.0624716989197297
"X168_120423",0.127732489076202,0.102396904978203,-0.089620040755192,0.0064970775529056,0.0149827303048738,-0.0781646794303197,-0.131615919610436,-0.00135319331963468,-0.146893850774882,0.0747044601833085,-0.107329403067672
"X170_120423",-0.186007243538833,0.00553462142739016,0.175802047546545,-0.103708751581821,0.0383213217021463,0.177405806920998,0.0643736184087944,-0.0145826731028919,0.0878795445261698,-0.0422318233380644,-0.0420681698451896
"X174_120424",-0.0937295639354669,0.11338283623213,0.0343835244802206,0.060675960490911,-0.0919676666087464,0.137378649367806,0.0525052586771098,0.0437753949911705,0.0877821075769761,-0.137601089711347,0.110476003587509
"X176_120424",0.0122270122033134,0.0352885256521414,0.010791698071453,0.0395690183989032,-0.00290447754565082,0.0299103357054196,-0.0323529489517934,0.00462986797948322,-0.0515456829031331,0.0115634213187078,-0.0109111544434394
"X179_120424",-0.0665736555079602,-0.0916791688952795,0.0788718552333348,0.0918850215120542,-0.103682760502113,-0.0241445127998128,0.0670391050309545,-0.121797571991534,-0.0665163826020328,0.0495750471715214,-0.0269771884376266
"X182_120424",0.0841832233341992,-0.00126370533512401,-0.0395374947203393,-0.0272774785800923,0.066518299168247,-0.0242632918075925,-0.116624789209152,0.0376759040166305,-0.136293466715566,0.0310865186419022,-0.0715776022353385
"X183_120424",0.0306535293496874,0.0911029491334737,-0.0498333915378337,-0.129241478284994,0.134182319797467,0.0564287459698605,0.0782288790834961,0.10548694589233,-0.00662461238115426,-0.0790017065808315,0.0992350690756506
"X187_120424",0.0060283658087137,0.0153996865376388,-0.0122768595175303,0.112026090273229,-0.0926154901724989,-0.0398930035457612,-0.0131670905113965,-0.0424151581991679,-0.0170206980955978,-0.00101064073808782,0.0299505282228238
"X19_120411",-0.100476146081591,-0.0480397841801445,0.099841041170124,0.0456334140726454,-0.0621092491539472,0.0631483995242826,-0.0594664812169228,-0.0943400930248876,0.0545182754593624,0.0290938809501737,-0.0606719950217057
"X212_120424",0.110933425140617,0.0465596980993332,-0.132519394130505,0.00175607600337973,-0.00600282918664878,-0.0674668147360731,-0.127160379089083,0.0581882407165556,-0.0323777961062052,0.0194468574239506,0.00744361872602295
"X213_120425",0.0928113727927177,-0.0457948621931726,-0.153509637100961,0.031475113126134,-0.0215478300379047,-0.0827961651999588,-0.0414527428234305,0.0525348850285904,0.0600596222917869,-0.0221456885398843,0.0314302476236951
"X221_120425",-0.105726842476917,-0.089338906156871,0.10238525990821,-0.0330704465709334,0.016225002469261,0.0186928324273136,0.0727389409175932,-0.0245672748409243,0.0711021154641133,-0.021919875251361,0.0292885283080015
"X234_120425",0.150945222423355,-0.0141410242326306,-0.125093938949583,-0.0751016246815613,0.107863281158943,-0.138100803484725,-0.0501542091603535,0.0151579861866992,-0.0263889631695288,0.0663177934574445,-0.0914052775590822
"X242_120426",0.000533869018772708,-0.0671675423911281,0.0142966168073479,0.0308449213347493,-0.00619064670937053,-0.0400446409633326,-0.0580865714892063,0.00935480711117813,-0.051161037601653,0.0237176136303995,0.00573361159068659
"X245_120426",0.0825797455667052,-0.115508366999484,-0.0301315695045697,0.0107006451517097,0.00313426572697704,-0.155982302063676,0.00266844951597494,-0.0788713808372039,-0.083885708218517,0.154001938841243,-0.0426673676683388
"X253_120426",-0.0469825177490013,-0.00154840772991871,0.0433317783157708,-0.0468500008853927,0.0192278989069874,0.0234427694160677,0.0474448054988842,-0.00415978106261947,0.0590163305255139,-0.00279031478689963,-0.00698777145229678
"X260_120426",-0.018248579148795,-0.0142354674648477,-0.040779952301633,0.00230972185724839,-0.0290796017036565,0.00355435347287353,-0.0216479928149728,0.0360472350069901,0.0856788414808611,-0.0529303228995439,0.0627857127174494
"X26_120411",-0.225687310864348,0.0529313372351549,0.189474363162311,0.0384775677537747,-0.0913957997587254,0.197189788304712,0.182222649153516,-0.0286107901182466,0.0565246780553329,-0.126650558301548,0.120234455799554
"X269_120430",-0.040514460604031,-0.108060010461689,0.0227296124963346,-0.064967709295824,0.0455380385909853,0.0383509893614318,0.0848484342050002,0.0510583084350617,0.14234964348161,-0.0941474733990393,0.07308015479222
"X270_120430",-0.00136546096075733,-0.00586616979677682,-0.00961568486365066,0.0323365509992529,-0.0741269250022389,0.0344306065740602,0.0335692144253995,-0.0231602800853152,0.00749076853899452,-0.0184875821278535,0.0271239755122048
"X272_120430",-0.134198619167936,0.0263364962038291,0.099574414960467,0.0483604203802868,-0.0954100291925326,0.144313981077968,0.143206396368966,-0.0277636047375027,0.0224473858310882,-0.106168905259242,0.0892204962977627
"X274_120430",-0.104807363573896,0.0437937249023467,0.00680239775358373,-0.0186054048252899,0.0326923826590997,0.100749665151661,0.016072551100245,0.111042549861012,0.217427192269446,-0.186953172567766,0.128721633373038
"X279_120430",0.00356968904958205,-0.07108751740462,-0.0149768833231873,-0.0305087776331241,0.00835588140570215,0.0147806887218494,-0.03091963145234,0.0464753017220803,0.04853613629256,-0.0210137168517257,0.0374655307072966
"X283_120430",0.00926554331223063,-0.100377103703964,0.0858438977927518,0.0327050461269924,-0.0355323437575408,-0.048042449801221,0.0607497901151141,-0.145320941572916,-0.127819760674128,0.140797054616262,-0.114092202990838
"X285_120430",-0.0936050454648901,0.032268599437873,0.115728739739579,0.0359401747656516,-0.0505362035927816,0.0988300793529118,0.0939364377178801,-0.0854204474675007,-0.0473077135747863,0.0187439670628035,-0.0152935891696913
"X290_120430",0.105576076552433,-0.174844967569825,-0.125721825071899,-0.0220513411177873,0.00264514173650459,-0.122908516704855,0.0150665132852339,0.0138766530536991,0.0972007387367071,0.0584556208510011,0.000636832615690744
"X291_120430",-0.0139649131108429,-0.026564397915323,-0.017949194030004,-0.10399917978234,0.0933434111083686,-0.0173964498171494,-0.0483501901717397,0.0751145070303012,0.0535885229313518,-0.0469930141882338,0.0363120478757135
"X296_120430",0.0364021602908801,0.0482195981749875,-0.0257914859286269,-0.0351132221261887,0.0607752646054897,0.0538547550743896,-0.0309794809632987,0.0445575920068602,-0.0118390924822727,0.00485400069172595,-0.0274928044519153
"X298_120430",0.011593669990879,0.0841719455580785,-0.0114272071484266,0.0140897703380095,-0.0372913885733947,0.010872704851279,-0.0300653791893295,-0.00153969753295821,0.0006545877605365,0.0115966749879707,-0.00759015082846985
"X303_120430",-0.122321373550409,-0.0813699173799161,0.134850047256522,0.0830642578561045,-0.0963830759861246,0.111550705305241,-0.136093174544083,-0.0937858477703652,-0.0164725175107265,0.0352977312576684,-0.104738969620902
"X305_120430",-0.00395832824941443,-0.00990361966635723,-0.0359691591063213,0.0617425355026734,-0.0585267519362777,-0.0238026616666991,-0.0144950528457705,0.00197118645543024,0.0629823718157746,-0.0403932682470112,0.0388997302363849
"X314_120501",0.0125262979795592,0.00596697349391255,-0.0191402389114352,-0.126669310534971,0.1582444735032,-0.0152437213330842,-0.114112752365527,0.08000733463344,0.018248449290443,0.00583901607378431,-0.0165675372762895
"X322_120501",-0.0789253261857649,0.0803656818474078,0.0347962242912375,0.0426837210435788,-0.0520610357224654,0.0107021074664767,-0.0168845508195239,0.0303304311569787,-0.00476219100709494,-0.0932431730091002,0.0896132157446769
"X325_120501",-0.0343636468665365,-0.0445734331852797,0.0178748009126429,0.0243566577648178,-0.0436895402616391,-0.0428578035527895,0.00125431793696526,-0.0889068636899699,0.0990482811472235,0.065641808635445,-0.0434250589182625
"X329_120501",-0.0919409642543796,-0.0615961205474977,0.0929715476192459,0.0465212853297847,-0.0905316388465002,0.0792067466489367,0.053321826357577,-0.0606806973673415,0.075133755886974,0.00613178821361259,0.021672873834827
"X331_120501",0.101011972441203,-0.0310106055188274,-0.0654692658994492,-0.11596830437108,0.152868488409165,-0.117243667296158,-0.0889545050991437,0.0346619817313791,-0.0432833080061721,0.102332306492761,-0.0881499604427079
"X332_120501",0.10921131620426,-0.107634257231903,-0.061370262126289,-0.0336811466184247,0.0673355907215813,-0.133214607011024,-0.0667842714468553,-0.0383891142928815,-0.0853444619100662,0.0966673471122196,-0.0994183258646315
"X334_120501",-0.00204748876926207,-0.119591353867842,-0.0234765158356577,-0.0774405295162032,0.0976745222595674,-0.0141020074038884,-0.0101286461331868,0.0187491302943715,0.0396769097152022,0.00749355517754075,0.0348011538029062
"X339_120501",-0.0494646213571916,0.035289302614209,0.0500198308538643,-0.19403803928609,0.202120726246114,0.111385636537647,0.00417645777614809,0.070357283647994,0.0817594601034295,-0.0373336497851184,-0.0286992887485788
"X345_120501",0.0260860295958161,0.0262593449576262,-0.0197028833788197,0.0202104852121782,-0.0342062277566889,0.00893222473168218,0.0310813402599291,0.000560841285363325,-0.0222999738245458,0.00402099935826218,0.0254860489625484
"X351_120501",-0.0758727892267513,-0.00510855697722603,0.0730018531693484,0.0114522531008475,-0.022918377034878,0.0485127779888038,0.00452435128728963,-0.0718171036338218,0.0369269464932714,0.0350390161718066,-0.0864372937072046
"X352_120501",0.0296900614563263,0.0752038781934779,-0.0521824589760709,-0.0862160596474397,0.137704979466605,0.0859343540103897,-0.0379918055994822,0.166280292821196,0.0870881952775659,-0.173917575040249,0.0703003186444132
"X358_120502",-0.069428596611253,0.0264644108421875,0.0587511033941436,0.0255569888245368,-0.0608775055818528,-0.0234494548615216,0.0335926182637906,-0.0910040173085183,-0.0166586472718832,0.064599123027405,-0.0817577794484052
"X360_120502",-0.020552568379257,0.0348547396412113,-0.00959407654842747,0.0521986224416685,-0.0783500837760943,-0.0481142703807541,0.0735027909470717,-0.0224929344353462,0.0271076137761286,-0.0344449689128024,0.0683131561963811
"X368_120502",-0.0328819503464579,-0.0756862471770937,0.017792053596622,0.0600119132983317,-0.0406419688985734,-0.00923176316685856,0.00457750167621137,-0.0298399855857995,-0.0104646249485537,0.00244474444393094,0.0373023485645539
"X377_120503",0.07232916593585,-0.0811506482143916,-0.0161835745721597,0.0141097508796917,0.0247795268061779,-0.0896436758364881,-0.115833485884489,-0.0581866040255855,-0.136320638289689,0.0913412493371511,-0.092354571689808
"X378_120503",-0.0183702102402691,0.075113932988475,-0.0273654535551065,0.0492377560528909,-0.052541113504174,0.0519284058390462,0.026321754653182,0.0187832477281752,0.085067874116949,-0.0570226944588317,0.0148318142096166
"X386_120503",-0.0394591565616998,-0.124084884423886,0.0343748769287743,-0.0504862037220722,0.0346204338819457,-0.0388210692619306,0.00377090103106254,-0.038372143942955,0.0880961632997427,0.0254325329413256,-0.0187002647904678
"X391_120503",-0.104710731057674,0.0597732901948412,0.0786114604044037,0.0683324680851645,-0.100408193732106,0.115228243062525,0.168468734976305,-0.0649953574451608,0.0279405129887848,-0.0299572449340473,0.0261420537223274
"X399_120503",0.0485690670291173,-0.0383138107894144,-0.00741879782107033,0.00299639117981178,0.00666396585944171,-0.0721077692954444,-0.0247665227836081,-0.0316694886853623,-0.0770512971134564,0.0701413308574636,-0.0214661086139397
"X403_120503",-0.00532495339997037,0.0362635883646723,0.0106372242598533,0.0613132958660065,-0.0684489229744876,-0.0231503206494895,0.0367953766618599,-0.0547559781117394,0.0625197924630215,0.0018732309523687,0.0148585909705983
"X405_120503",0.135570918990848,-0.0338402776939834,-0.101473415324292,-0.00113277852161237,-0.00507456592772262,-0.0610260534674495,-0.0935317032696091,-0.00484099505446227,-0.111006408500828,0.0789509795441347,-0.0717320081052527
"X408_120503",0.0359442698935683,-0.0626275905668515,-0.0571651293363956,0.0482335281409628,-0.061831823655523,-0.0165502277131778,-0.00740113595748949,0.0213867234896712,-0.0271866732480619,-0.00796489867142649,0.0549330967968649
"X415_120503",0.0265821990153991,-0.061977179237098,-0.0284749657507737,-0.0556283925204703,0.0424564754373467,-0.0469715232562869,-0.0232813574875006,-0.0223112176230095,0.0800974241225009,0.0376990272906048,-0.0760461333054515
"X418_120507",0.0243600627865448,0.0137604819000557,-0.0191800951287985,-0.0698638960513253,0.0501017751272956,0.0585430186878378,0.0206203063727143,0.095217756429623,0.00188374546123899,-0.0290656205735906,0.0364339997763574
"X426_120507",0.0725638670066312,-0.0640489623485367,-0.0779973034486272,-0.00351494470094032,0.0402216081337139,-0.0786989223150396,-0.0597435117986517,0.0207488033264659,-0.0235302855230958,0.0293422488403668,-0.0130009498986752
"X433_120507",0.116984164678756,0.0110705001812725,-0.115289539733914,-0.0481282019407927,0.0688382834281941,-0.132719053686521,-0.0733820587414164,0.0158655475894192,0.0437746852425206,0.0495006644206268,-0.0206288665791521
"X45_120416",0.033799202395988,0.00200267650228411,-0.0276547566110313,0.0882859090619307,-0.0619824586893681,-0.080808489026943,-0.0305449339185819,-0.0158724323215142,-0.0205660627683346,0.0110497789476736,0.0239088612323874
"X456_120507",0.048219799559678,0.152161853067045,-0.101356450950728,0.00363567330527618,0.0162835356735581,0.00397034381839581,-0.098749014805919,0.119381382735047,0.0256951083389225,-0.0848844505584812,0.0918342102268932
"X460_120514",0.0366186004923731,0.00111404515225872,-0.0350553265853018,-0.0193010599307289,0.00284404746672665,-0.0455342115227384,0.107303592510803,-0.0284396149154638,-0.0208479744708564,0.0449840890983269,-0.00198348928882513
"X461_120514",0.0395073571208704,-0.0653398350937256,-0.00462552860780119,0.00712036730257327,0.00123137356594575,-0.0381326648971017,0.00264617833002702,-0.0308530626912996,-0.0372758553618324,0.054560758201335,-0.0288271810944286
"X462_120514",0.0569726144679153,0.0349493785223022,-0.0509529698722748,-0.0424146010942243,0.0390306948019941,-0.0500620777780938,-0.0638324406750907,0.0313931894669672,0.00606195682364763,0.0151281634994068,-0.00206720830030751
"X463_120514",-0.055126302785945,0.149366703512089,0.0506329120376642,-0.0744971454230832,0.0688658351978214,0.0748839807545362,0.073646961500453,0.0539535528850668,-0.00644142500469558,-0.067414515209221,0.0453239188382373
"X464_120514",0.0632097550181911,0.105560914708544,-0.0867737589141002,-0.0471778261752331,0.0518978177888349,0.0653697035610971,-0.0329330848765791,0.131657748709303,0.0250928883939938,-0.0822432503627449,0.0951843148151588
"X468_120514",-0.00722446842091818,0.0143684246927601,-0.0255090266277098,-0.0877491178661428,0.0552232828848009,0.0444960309257895,-0.0157005574326665,0.0449051072503222,0.0898055352203733,-0.0197410670626918,-0.0201878554273305
"X470_120514",0.0867490433697466,-0.0463395399276949,-0.0492113871557087,-0.0756255653080478,0.0853570970075338,-0.0482797707819358,-0.0840762652480058,-0.0117556423259014,-0.143432136759793,0.0741727317040275,-0.0739942377226224
"X474_120514",0.0030243940106913,0.0924107400504505,0.00178701044778654,-0.0664538609302026,0.0719358876141087,-0.00125173730445517,-0.081008360801458,0.0295016866573357,-0.0053304143814924,0.0133990220399783,-0.047210784999358
"X481_120514",-0.0222262252071837,-0.0392467223837511,0.0569777444966933,-0.0380331644096009,-0.00587596684073808,-0.00257210233933232,0.063133879472253,-0.057813942048044,-0.0100065059329594,0.0627268056144324,-0.123268722723271
"X483_120515",0.106681476405375,-0.00550765115519643,-0.0830483535600853,-0.0152593830328174,0.026050540020822,-0.0831070507218117,-0.107844509974684,-0.00886616238386124,-0.0846770278319209,0.080096300817031,-0.0640677736057241
"X484_120515",-0.0355793185716874,0.134263509063827,0.00804332071643656,-0.130729895144626,0.111137944819069,0.101114802856996,0.00837203044966671,0.0750953422328485,0.0642979148857457,-0.0577115969368539,0.00105441988349584
"X487_120515",-0.0611352525001372,-0.157540790475315,0.0984152015488668,-0.0577729264938145,0.0781237444472356,0.0149536877923752,0.0653166253745303,-0.0479579203274248,0.00478074432975834,0.0423910200045587,-0.078542677556115
"X495_120515",-0.00614468039574858,-0.0185854023580441,-0.00782352847257734,0.039344882507657,-0.0201692393409803,-0.0206494166242146,0.0200856924314913,0.013222099658641,0.000328340490408275,-0.0273522927181099,0.0448187779080667
